station_id,ph,tds,turbidity,flow_rate,label
Ganga_Upstream,7.27,306,19.5,49.01,safe
Ganga_Upstream,7.03,211,15.1,45.11,safe
Ganga_Upstream,7.03,220,17.5,39.92,safe
Ganga_Upstream,7.42,170,6.9,37.4,safe
Ganga_Upstream,7.01,206,4.9,40.61,safe
Ganga_Upstream,6.73,313,10.7,33.78,safe
Ganga_Upstream,7.1,360,15.0,48.56,safe
Ganga_Upstream,5.0,50,20.2,0.0,unsafe
Ganga_Upstream,7.33,348,12.9,31.98,safe
Ganga_Upstream,7.12,140,1.3,47.78,safe
Ganga_Upstream,7.17,316,8.1,45.92,safe
Ganga_Upstream,7.54,317,3.7,48.26,safe
Ganga_Upstream,7.16,273,1.2,34.95,safe
Ganga_Upstream,6.86,130,10.7,39.1,safe
Ganga_Upstream,7.28,144,4.5,38.54,safe
Ganga_Upstream,7.56,177,6.8,29.97,safe
Ganga_Upstream,7.51,259,15.1,42.08,safe
Ganga_Upstream,7.43,234,1.7,48.73,safe
Ganga_Upstream,7.36,129,17.5,46.14,safe
Ganga_Upstream,7.14,120,4.2,31.65,safe
Ganga_Upstream,7.58,411,18.0,41.92,safe
Ganga_Upstream,7.34,109,12.2,44.55,safe
Ganga_Upstream,7.21,326,5.3,29.46,safe
Ganga_Upstream,6.88,104,20.5,38.71,safe
Ganga_Upstream,6.87,291,3.0,34.67,safe
Ganga_Upstream,7.47,139,4.5,36.35,safe
Ganga_Upstream,7.24,375,3.0,40.97,safe
Ganga_Upstream,7.54,120,18.1,40.85,safe
Ganga_Upstream,6.66,227,15.9,36.86,safe
Ganga_Upstream,7.09,201,1.2,47.32,safe
Ganga_Upstream,7.37,256,7.5,48.67,safe
Ganga_Upstream,6.94,360,6.9,41.56,safe
Ganga_Upstream,7.26,115,7.1,39.57,safe
Ganga_Upstream,7.12,388,9.2,49.85,safe
Ganga_Upstream,7.09,312,17.0,46.22,safe
Ganga_Upstream,6.81,206,13.7,45.42,safe
Ganga_Upstream,7.17,192,19.1,38.85,safe
Ganga_Upstream,6.85,316,1.3,37.35,safe
Ganga_Upstream,6.61,301,14.4,40.27,safe
Ganga_Upstream,7.23,188,14.6,31.67,safe
Ganga_Upstream,6.59,119,1.2,41.79,unsafe
Ganga_Upstream,7.62,217,6.9,35.27,safe
Ganga_Upstream,6.89,382,3.1,37.0,safe
Ganga_Upstream,7.37,360,6.1,30.58,safe
Ganga_Upstream,7.08,96,3.0,38.67,safe
Ganga_Upstream,6.58,153,10.5,39.48,safe
Ganga_Upstream,7.31,124,11.5,47.12,safe
Ganga_Upstream,7.19,116,1.5,46.97,safe
Ganga_Upstream,6.6,139,17.4,42.87,safe
Ganga_Upstream,7.23,101,12.5,35.86,safe
Ganga_Upstream,6.87,168,0.4,40.63,safe
Ganga_Upstream,7.35,241,10.6,37.06,safe
Ganga_Upstream,7.28,157,1.6,34.55,safe
Ganga_Upstream,7.08,324,9.7,31.66,safe
Ganga_Upstream,7.62,211,12.5,35.37,safe
Ganga_Upstream,7.55,138,14.7,43.66,safe
Ganga_Upstream,6.83,280,10.2,35.73,safe
Ganga_Upstream,7.07,276,6.0,41.63,safe
Ganga_Upstream,6.85,207,6.4,43.36,safe
Ganga_Upstream,7.37,134,11.1,45.07,safe
Ganga_Upstream,6.73,200,2.5,43.11,safe
Ganga_Upstream,6.98,341,4.2,41.97,safe
Ganga_Upstream,7.51,349,1.7,45.48,safe
Ganga_Upstream,6.99,359,5.4,47.0,safe
Ganga_Upstream,7.04,348,10.9,31.09,safe
Ganga_Upstream,7.4,391,2.5,30.55,safe
Ganga_Upstream,7.23,152,14.1,34.52,safe
Ganga_Upstream,6.89,232,19.1,35.25,safe
Ganga_Upstream,7.12,130,7.8,43.2,safe
Ganga_Upstream,7.13,290,4.0,49.78,safe
Ganga_Upstream,7.86,223,16.8,34.72,safe
Ganga_Upstream,7.08,204,8.1,29.98,safe
Ganga_Upstream,7.08,269,1.9,42.95,safe
Ganga_Upstream,6.88,166,3.4,34.59,safe
Ganga_Upstream,7.39,354,12.1,32.34,safe
Ganga_Upstream,7.37,297,18.5,39.1,safe
Ganga_Upstream,7.08,265,10.4,41.58,safe
Ganga_Upstream,7.36,123,9.8,46.35,safe
Ganga_Upstream,7.25,389,11.8,45.98,safe
Ganga_Upstream,7.1,270,1.4,39.29,safe
Ganga_Upstream,7.11,412,9.4,40.98,safe
Ganga_Upstream,6.9,190,14.7,44.81,safe
Ganga_Upstream,7.02,320,16.4,43.62,safe
Ganga_Upstream,7.29,139,14.9,30.76,safe
Ganga_Upstream,6.74,148,10.9,34.84,safe
Ganga_Upstream,6.86,134,12.8,48.6,safe
Ganga_Upstream,7.39,129,11.3,48.54,safe
Ganga_Upstream,7.45,168,6.8,33.6,safe
Ganga_Upstream,7.51,182,15.7,35.31,safe
